Slide tile_summary.slide_name Tile Summary:
Original Dimensions: 2816x4960
Original Tile Size: 64x64
Scale Factor: 1/1x
Scaled Dimensions: 2816x4960
Scaled Tile Size: 64x64
Total Mask: 93.26%, Total Tissue: 6.74%
Tiles: 44x78 = 3432
    80 ( 2.33%) tiles >=80% tissue
   328 ( 9.56%) tiles >=10% and <80% tissue
     0 ( 0.00%) tiles >0% and <10% tissue
     0 ( 0.00%) tiles =0% tissue


Tile Num,Row,Column,Tissue %,Tissue Quantity,Col Start,Row Start,Col End,Row End,Col Size,Row Size,Color Factor,S and V Factor,Quantity Factor,Score
446,11,6,78.30,MEDIUM,320,640,384,704,64,64,   6,1.00,0.20,0.3233
447,11,7,85.60,HIGH,384,640,448,704,64,64,  26,1.00,1.00,0.7071
448,11,8,55.52,MEDIUM,448,640,512,704,64,64,  10,1.00,0.20,0.2491
489,12,5,20.85,MEDIUM,256,704,320,768,64,64,  10,1.00,0.20,0.0450
490,12,6,81.81,HIGH,320,704,384,768,64,64,   3,1.00,1.00,0.4581
491,12,7,70.70,MEDIUM,384,704,448,768,64,64,  12,1.00,0.20,0.3828
494,12,10,50.17,MEDIUM,576,704,640,768,64,64,  76,1.00,0.20,0.4125
505,12,21,18.12,MEDIUM,1280,704,1344,768,64,64,   1,1.00,0.20,0.0085
534,13,6,72.66,MEDIUM,320,768,384,832,64,64,   6,1.00,0.20,0.2904
535,13,7,22.34,MEDIUM,384,768,448,832,64,64,   7,1.00,0.20,0.0403
537,13,9,45.73,MEDIUM,512,768,576,832,64,64,  48,1.00,0.20,0.3303
580,14,8,24.83,MEDIUM,448,832,512,896,64,64,   7,1.00,0.20,0.0518
581,14,9,23.39,MEDIUM,512,832,576,896,64,64,   8,1.00,0.20,0.0479
582,14,10,33.47,MEDIUM,576,832,640,896,64,64,  30,1.00,0.20,0.1779
624,15,8,52.08,MEDIUM,448,896,512,960,64,64,   9,1.00,0.20,0.2178
625,15,9,55.25,MEDIUM,512,896,576,960,64,64,  43,1.00,0.20,0.4084
667,16,7,46.56,MEDIUM,384,960,448,1024,64,64,   2,1.00,0.20,0.0685
668,16,8,73.02,MEDIUM,448,960,512,1024,64,64,   8,1.00,0.20,0.3348
669,16,9,68.29,MEDIUM,512,960,576,1024,64,64,  20,1.00,0.20,0.4306
670,16,10,44.73,MEDIUM,576,960,640,1024,64,64,  43,1.00,0.20,0.3108
671,16,11,14.70,MEDIUM,640,960,704,1024,64,64, 102,0.49,0.20,0.0493
710,17,6,21.04,MEDIUM,320,1024,384,1088,64,64,   4,1.00,0.20,0.0255
711,17,7,73.85,MEDIUM,384,1024,448,1088,64,64,   3,1.00,0.20,0.2208
712,17,8,74.90,MEDIUM,448,1024,512,1088,64,64,  36,1.00,0.20,0.5408
713,17,9,52.93,MEDIUM,512,1024,576,1088,64,64,  18,1.00,0.20,0.3003
755,18,7,89.97,HIGH,384,1088,448,1152,64,64,  20,1.00,1.00,0.7129
756,18,8,72.51,MEDIUM,448,1088,512,1152,64,64,  16,1.00,0.20,0.4282
757,18,9,68.09,MEDIUM,512,1088,576,1152,64,64,  10,1.00,0.20,0.3401
760,18,12,16.70,MEDIUM,704,1088,768,1152,64,64, 118,0.49,0.20,0.0659
761,18,13,45.31,MEDIUM,768,1088,832,1152,64,64, 117,1.00,0.20,0.3961
762,18,14,28.81,MEDIUM,832,1088,896,1152,64,64, 237,1.00,0.20,0.2435
799,19,7,48.10,MEDIUM,384,1152,448,1216,64,64,  28,1.00,0.20,0.3044
800,19,8,89.62,HIGH,448,1152,512,1216,64,64,   9,1.00,1.00,0.6502
801,19,9,77.78,MEDIUM,512,1152,576,1216,64,64,  12,1.00,0.20,0.4287
802,19,10,41.21,MEDIUM,576,1152,640,1216,64,64,  31,1.00,0.20,0.2520
803,19,11,19.41,MEDIUM,640,1152,704,1216,64,64,  50,1.00,0.20,0.0830
804,19,12,37.35,MEDIUM,704,1152,768,1216,64,64,  83,1.00,0.20,0.2860
844,20,8,90.21,HIGH,448,1216,512,1280,64,64,  14,1.00,1.00,0.6868
845,20,9,83.76,HIGH,512,1216,576,1280,64,64,   4,1.00,1.00,0.5390
846,20,10,49.71,MEDIUM,576,1216,640,1280,64,64,   2,1.00,0.20,0.0853
847,20,11,29.03,MEDIUM,640,1216,704,1280,64,64,   8,1.00,0.20,0.0729
888,21,8,58.37,MEDIUM,448,1280,512,1344,64,64,   4,1.00,0.20,0.1762
889,21,9,81.76,HIGH,512,1280,576,1344,64,64,  18,1.00,1.00,0.6630
890,21,10,78.96,MEDIUM,576,1280,640,1344,64,64,  82,1.00,0.20,0.6406
891,21,11,21.14,MEDIUM,640,1280,704,1344,64,64,  30,1.00,0.20,0.0798
894,21,14,50.02,MEDIUM,832,1280,896,1344,64,64,  67,1.00,0.20,0.4007
932,22,8,22.73,MEDIUM,448,1344,512,1408,64,64,   8,1.00,0.20,0.0477
933,22,9,87.40,HIGH,512,1344,576,1408,64,64,  44,1.00,1.00,0.7441
934,22,10,82.03,HIGH,576,1344,640,1408,64,64,  16,1.00,1.00,0.6582
935,22,11,62.79,MEDIUM,640,1344,704,1408,64,64,  26,1.00,0.20,0.4205
937,22,13,23.56,MEDIUM,768,1344,832,1408,64,64,  47,1.00,0.20,0.1150
977,23,9,76.78,MEDIUM,512,1408,576,1472,64,64,   4,1.00,0.20,0.2410
978,23,10,69.12,MEDIUM,576,1408,640,1472,64,64,   4,1.00,0.20,0.2115
979,23,11,56.74,MEDIUM,640,1408,704,1472,64,64,  29,1.00,0.20,0.3805
980,23,12,46.58,MEDIUM,704,1408,768,1472,64,64,  19,1.00,0.20,0.2540
983,23,15,40.19,MEDIUM,896,1408,960,1472,64,64, 197,1.00,0.20,0.3740
984,23,16,16.92,MEDIUM,960,1408,1024,1472,64,64, 145,1.00,0.20,0.0887
1021,24,9,58.37,MEDIUM,512,1472,576,1536,64,64,   4,1.00,0.20,0.1695
1022,24,10,81.40,HIGH,576,1472,640,1536,64,64,  33,1.00,1.00,0.7008
1023,24,11,88.16,HIGH,640,1472,704,1536,64,64,  57,1.00,1.00,0.7595
1024,24,12,60.79,MEDIUM,704,1472,768,1536,64,64,  38,1.00,0.20,0.4438
1026,24,14,62.06,MEDIUM,832,1472,896,1536,64,64,  70,1.00,0.20,0.5110
1027,24,15,35.23,MEDIUM,896,1472,960,1536,64,64,  42,1.00,0.20,0.2172
1065,25,9,26.90,MEDIUM,512,1536,576,1600,64,64,   4,1.00,0.20,0.0414
1066,25,10,95.12,HIGH,576,1536,640,1600,64,64,  18,1.00,1.00,0.7267
1067,25,11,92.85,HIGH,640,1536,704,1600,64,64,  51,1.00,1.00,0.7726
1068,25,12,54.96,MEDIUM,704,1536,768,1600,64,64,  24,1.00,0.20,0.3457
1069,25,13,72.41,MEDIUM,768,1536,832,1600,64,64,  34,1.00,0.20,0.5200
1070,25,14,23.97,MEDIUM,832,1536,896,1600,64,64,  38,1.00,0.20,0.1098
1109,26,9,28.74,MEDIUM,512,1600,576,1664,64,64,   1,1.00,0.20,0.0101
1110,26,10,95.92,HIGH,576,1600,640,1664,64,64,   8,1.00,1.00,0.6680
1111,26,11,92.24,HIGH,640,1600,704,1664,64,64,  27,1.00,1.00,0.7385
1112,26,12,95.70,HIGH,704,1600,768,1664,64,64,  56,1.00,1.00,0.7873
1113,26,13,67.11,MEDIUM,768,1600,832,1664,64,64,  22,1.00,0.20,0.4317
1153,27,9,18.02,MEDIUM,512,1664,576,1728,64,64,   0,1.00,0.20,0.0012
1154,27,10,59.79,MEDIUM,576,1664,640,1728,64,64,   5,1.00,0.20,0.1926
1155,27,11,78.91,MEDIUM,640,1664,704,1728,64,64,  30,1.00,0.20,0.5486
1156,27,12,48.29,MEDIUM,704,1664,768,1728,64,64,  33,1.00,0.20,0.3214
1198,28,10,26.54,MEDIUM,576,1728,640,1792,64,64,   4,1.00,0.20,0.0396
1199,28,11,62.08,MEDIUM,640,1728,704,1792,64,64,   6,1.00,0.20,0.2356
1200,28,12,18.75,MEDIUM,704,1728,768,1792,64,64,   4,1.00,0.20,0.0193
1201,28,13,14.77,MEDIUM,768,1728,832,1792,64,64,   4,1.00,0.20,0.0117
1242,29,10,56.15,MEDIUM,576,1792,640,1856,64,64,   5,1.00,0.20,0.1870
1243,29,11,94.46,HIGH,640,1792,704,1856,64,64,  30,1.00,1.00,0.7535
1244,29,12,97.66,HIGH,704,1792,768,1856,64,64,  56,1.00,1.00,0.7942
1245,29,13,82.23,HIGH,768,1792,832,1856,64,64,  19,1.00,1.00,0.6700
1246,29,14,40.77,MEDIUM,832,1792,896,1856,64,64,  28,1.00,0.20,0.2399
1286,30,10,75.29,MEDIUM,576,1856,640,1920,64,64,   2,1.00,0.20,0.1547
1287,30,11,95.97,HIGH,640,1856,704,1920,64,64,  18,1.00,1.00,0.7309
1288,30,12,96.48,HIGH,704,1856,768,1920,64,64,  13,1.00,1.00,0.7109
1289,30,13,91.33,HIGH,768,1856,832,1920,64,64,   7,1.00,1.00,0.6300
1290,30,14,67.82,MEDIUM,832,1856,896,1920,64,64,  23,1.00,0.20,0.4428
1291,30,15,20.63,MEDIUM,896,1856,960,1920,64,64,  36,1.00,0.20,0.0820
1292,30,16,42.90,MEDIUM,960,1856,1024,1920,64,64, 115,1.00,0.20,0.3692
1293,30,17,29.52,MEDIUM,1024,1856,1088,1920,64,64,  68,1.00,0.20,0.1896
1330,31,10,36.16,MEDIUM,576,1920,640,1984,64,64,   2,1.00,0.20,0.0391
1331,31,11,31.71,MEDIUM,640,1920,704,1984,64,64,   4,1.00,0.20,0.0583
1332,31,12,78.44,MEDIUM,704,1920,768,1984,64,64,  13,1.00,0.20,0.4419
1333,31,13,97.27,HIGH,768,1920,832,1984,64,64,  27,1.00,1.00,0.7596
1334,31,14,68.38,MEDIUM,832,1920,896,1984,64,64, 102,1.00,0.20,0.5892
1335,31,15,50.78,MEDIUM,896,1920,960,1984,64,64,  27,1.00,0.20,0.3242
1338,31,18,27.05,MEDIUM,1088,1920,1152,1984,64,64, 384,1.00,0.20,0.2416
1374,32,10,16.53,MEDIUM,576,1984,640,2048,64,64,   4,1.00,0.20,0.0145
1375,32,11,69.38,MEDIUM,640,1984,704,2048,64,64,   9,1.00,0.20,0.3291
1376,32,12,96.39,HIGH,704,1984,768,2048,64,64,   6,1.00,1.00,0.6502
1377,32,13,93.14,HIGH,768,1984,832,2048,64,64,  35,1.00,1.00,0.7565
1378,32,14,94.34,HIGH,832,1984,896,2048,64,64,  44,1.00,1.00,0.7716
1379,32,15,20.12,MEDIUM,896,1984,960,2048,64,64,  25,1.00,0.20,0.0671
1381,32,17,14.11,MEDIUM,1024,1984,1088,2048,64,64,  50,1.00,0.20,0.0455
1382,32,18,31.59,MEDIUM,1088,1984,1152,2048,64,64, 156,1.00,0.20,0.2573
1418,33,10,32.74,MEDIUM,576,2048,640,2112,64,64,   5,1.00,0.20,0.0678
1419,33,11,98.02,HIGH,640,2048,704,2112,64,64,   5,1.00,1.00,0.6354
1420,33,12,97.73,HIGH,704,2048,768,2112,64,64,   9,1.00,1.00,0.6840
1421,33,13,95.56,HIGH,768,2048,832,2112,64,64,  90,1.00,1.00,0.8046
1422,33,14,76.42,MEDIUM,832,2048,896,2112,64,64,  30,1.00,0.20,0.5311
1423,33,15,32.42,MEDIUM,896,2048,960,2112,64,64,  20,1.00,0.20,0.1462
1425,33,17,32.25,MEDIUM,1024,2048,1088,2112,64,64,  97,1.00,0.20,0.2390
1426,33,18,19.68,MEDIUM,1088,2048,1152,2112,64,64,  65,1.00,0.20,0.0927
1463,34,11,93.38,HIGH,640,2112,704,2176,64,64,  10,1.00,1.00,0.6782
1464,34,12,82.96,HIGH,704,2112,768,2176,64,64,   8,1.00,1.00,0.6046
1465,34,13,92.09,HIGH,768,2112,832,2176,64,64,  15,1.00,1.00,0.7004
1466,34,14,82.23,HIGH,832,2112,896,2176,64,64,  58,1.00,1.00,0.7336
1467,34,15,47.78,MEDIUM,896,2112,960,2176,64,64,  28,1.00,0.20,0.3006
1470,34,18,43.70,MEDIUM,1088,2112,1152,2176,64,64, 107,1.00,0.20,0.3724
1507,35,11,62.13,MEDIUM,640,2176,704,2240,64,64,  11,1.00,0.20,0.3143
1508,35,12,92.99,HIGH,704,2176,768,2240,64,64,  28,1.00,1.00,0.7435
1509,35,13,89.82,HIGH,768,2176,832,2240,64,64,  36,1.00,1.00,0.7440
1510,35,14,94.82,HIGH,832,2176,896,2240,64,64, 187,1.00,1.00,0.8249
1511,35,15,67.29,MEDIUM,896,2176,960,2240,64,64, 141,1.00,0.20,0.6045
1513,35,17,27.93,MEDIUM,1024,2176,1088,2240,64,64,  58,1.00,0.20,0.1650
1514,35,18,14.65,MEDIUM,1088,2176,1152,2240,64,64,   2,1.00,0.20,0.0071
1551,36,11,39.33,MEDIUM,640,2240,704,2304,64,64,   5,1.00,0.20,0.0969
1552,36,12,97.90,HIGH,704,2240,768,2304,64,64,  22,1.00,1.00,0.7509
1553,36,13,92.63,HIGH,768,2240,832,2304,64,64,  53,1.00,1.00,0.7738
1554,36,14,95.73,HIGH,832,2240,896,2304,64,64, 148,1.00,1.00,0.8210
1555,36,15,80.44,HIGH,896,2240,960,2304,64,64,  56,1.00,1.00,0.7237
1556,36,16,53.34,MEDIUM,960,2240,1024,2304,64,64,  33,1.00,0.20,0.3668
1596,37,12,86.25,HIGH,704,2304,768,2368,64,64,  25,1.00,1.00,0.7090
1597,37,13,93.09,HIGH,768,2304,832,2368,64,64,  77,1.00,1.00,0.7908
1598,37,14,95.68,HIGH,832,2304,896,2368,64,64,  22,1.00,1.00,0.7411
1599,37,15,99.39,HIGH,896,2304,960,2368,64,64, 153,1.00,1.00,0.8326
1600,37,16,40.48,MEDIUM,960,2304,1024,2368,64,64,  55,1.00,0.20,0.2896
1602,37,18,19.36,MEDIUM,1088,2304,1152,2368,64,64,  79,1.00,0.20,0.0955
1604,37,20,25.68,MEDIUM,1216,2304,1280,2368,64,64, 421,1.00,0.20,0.2268
1640,38,12,44.75,MEDIUM,704,2368,768,2432,64,64,   5,1.00,0.20,0.1244
1641,38,13,91.92,HIGH,768,2368,832,2432,64,64,  13,1.00,1.00,0.6916
1642,38,14,83.30,HIGH,832,2368,896,2432,64,64,  60,1.00,1.00,0.7401
1643,38,15,88.82,HIGH,896,2368,960,2432,64,64,   7,1.00,1.00,0.6270
1644,38,16,67.87,MEDIUM,960,2368,1024,2432,64,64,  30,1.00,0.20,0.4734
1645,38,17,17.46,MEDIUM,1024,2368,1088,2432,64,64,  28,1.00,0.20,0.0546
1646,38,18,36.57,MEDIUM,1088,2368,1152,2432,64,64,  39,1.00,0.20,0.2260
1647,38,19,56.23,MEDIUM,1152,2368,1216,2432,64,64, 121,1.00,0.20,0.5051
1685,39,13,85.77,HIGH,768,2432,832,2496,64,64,   7,1.00,1.00,0.6064
1686,39,14,95.83,HIGH,832,2432,896,2496,64,64,  10,1.00,1.00,0.6888
1687,39,15,98.02,HIGH,896,2432,960,2496,64,64,  92,1.00,1.00,0.8134
1688,39,16,83.25,HIGH,960,2432,1024,2496,64,64,  82,1.00,1.00,0.7539
1689,39,17,38.94,MEDIUM,1024,2432,1088,2496,64,64,  12,1.00,0.20,0.1580
1690,39,18,50.17,MEDIUM,1088,2432,1152,2496,64,64,  28,1.00,0.20,0.3203
1729,40,13,42.24,MEDIUM,768,2496,832,2560,64,64,   6,1.00,0.20,0.1211
1730,40,14,93.82,HIGH,832,2496,896,2560,64,64,   4,1.00,1.00,0.5929
1731,40,15,93.53,HIGH,896,2496,960,2560,64,64,  24,1.00,1.00,0.7385
1732,40,16,91.55,HIGH,960,2496,1024,2560,64,64, 112,1.00,1.00,0.7986
1733,40,17,78.56,MEDIUM,1024,2496,1088,2560,64,64, 100,1.00,0.20,0.6528
1774,41,14,80.59,HIGH,832,2560,896,2624,64,64,   7,1.00,1.00,0.5711
1775,41,15,96.02,HIGH,896,2560,960,2624,64,64,  68,1.00,1.00,0.7959
1776,41,16,89.40,HIGH,960,2560,1024,2624,64,64, 284,1.00,1.00,0.8188
1777,41,17,68.41,MEDIUM,1024,2560,1088,2624,64,64,  38,1.00,0.20,0.5026
1818,42,14,29.47,MEDIUM,832,2624,896,2688,64,64,   3,1.00,0.20,0.0423
1819,42,15,95.00,HIGH,896,2624,960,2688,64,64,  17,1.00,1.00,0.7239
1820,42,16,92.31,HIGH,960,2624,1024,2688,64,64,  31,1.00,1.00,0.7462
1821,42,17,58.54,MEDIUM,1024,2624,1088,2688,64,64,  13,1.00,0.20,0.3061
1822,42,18,51.07,MEDIUM,1088,2624,1152,2688,64,64,  39,1.00,0.20,0.3627
1863,43,15,82.91,HIGH,896,2688,960,2752,64,64,  20,1.00,1.00,0.6772
1864,43,16,64.97,MEDIUM,960,2688,1024,2752,64,64,  73,1.00,0.20,0.5372
1865,43,17,83.72,HIGH,1024,2688,1088,2752,64,64, 168,1.00,1.00,0.7825
1866,43,18,83.06,HIGH,1088,2688,1152,2752,64,64,  42,1.00,1.00,0.7213
1867,43,19,40.67,MEDIUM,1152,2688,1216,2752,64,64,  44,1.00,0.20,0.2748
1868,43,20,32.93,MEDIUM,1216,2688,1280,2752,64,64,  81,1.00,0.20,0.2359
1877,43,29,43.63,MEDIUM,1792,2688,1856,2752,64,64,   5,1.00,0.20,0.1236
1878,43,30,36.16,MEDIUM,1856,2688,1920,2752,64,64,   4,1.00,0.20,0.0758
1907,44,15,33.13,MEDIUM,896,2752,960,2816,64,64,   8,1.00,0.20,0.0944
1908,44,16,91.36,HIGH,960,2752,1024,2816,64,64,  52,1.00,1.00,0.7678
1909,44,17,97.22,HIGH,1024,2752,1088,2816,64,64,  20,1.00,1.00,0.7406
1910,44,18,67.26,MEDIUM,1088,2752,1152,2816,64,64,  14,1.00,0.20,0.3801
1911,44,19,22.29,MEDIUM,1152,2752,1216,2816,64,64,  31,1.00,0.20,0.0896
1921,44,29,60.30,MEDIUM,1792,2752,1856,2816,64,64,   6,1.00,0.20,0.2199
1922,44,30,37.06,MEDIUM,1856,2752,1920,2816,64,64,   5,1.00,0.20,0.0911
1952,45,16,87.08,HIGH,960,2816,1024,2880,64,64,  10,1.00,1.00,0.6447
1953,45,17,85.67,HIGH,1024,2816,1088,2880,64,64,   5,1.00,1.00,0.5588
1954,45,18,70.56,MEDIUM,1088,2816,1152,2880,64,64,  14,1.00,0.20,0.3970
1955,45,19,48.90,MEDIUM,1152,2816,1216,2880,64,64,  35,1.00,0.20,0.3332
1958,45,22,26.17,MEDIUM,1344,2816,1408,2880,64,64, 176,1.00,0.20,0.1974
1965,45,29,16.75,MEDIUM,1792,2816,1856,2880,64,64,   4,1.00,0.20,0.0174
1996,46,16,40.65,MEDIUM,960,2880,1024,2944,64,64,  29,1.00,0.20,0.2394
1997,46,17,88.06,HIGH,1024,2880,1088,2944,64,64,   9,1.00,1.00,0.6424
1998,46,18,57.89,MEDIUM,1088,2880,1152,2944,64,64,   4,1.00,0.20,0.1694
2002,46,22,41.48,MEDIUM,1344,2880,1408,2944,64,64, 100,1.00,0.20,0.3438
2040,47,16,24.90,MEDIUM,960,2944,1024,3008,64,64,  10,1.00,0.20,0.0655
2041,47,17,87.62,HIGH,1024,2944,1088,3008,64,64,  10,1.00,1.00,0.6512
2042,47,18,80.13,HIGH,1088,2944,1152,3008,64,64,  30,1.00,1.00,0.6879
2043,47,19,66.09,MEDIUM,1152,2944,1216,3008,64,64,  94,1.00,0.20,0.5659
2085,48,17,76.66,MEDIUM,1024,3008,1088,3072,64,64,  16,1.00,0.20,0.4577
2086,48,18,92.36,HIGH,1088,3008,1152,3072,64,64,  78,1.00,1.00,0.7884
2087,48,19,56.01,MEDIUM,1152,3008,1216,3072,64,64,  94,1.00,0.20,0.4836
2088,48,20,47.29,MEDIUM,1216,3008,1280,3072,64,64,  29,1.00,0.20,0.3012
2089,48,21,32.23,MEDIUM,1280,3008,1344,3072,64,64,  39,1.00,0.20,0.1838
2090,48,22,37.55,MEDIUM,1344,3008,1408,3072,64,64,  69,1.00,0.20,0.2756
2092,48,24,31.71,MEDIUM,1472,3008,1536,3072,64,64, 576,1.00,0.20,0.3235
2129,49,17,34.35,MEDIUM,1024,3072,1088,3136,64,64,  10,1.00,0.20,0.1127
2130,49,18,90.28,HIGH,1088,3072,1152,3136,64,64,  11,1.00,1.00,0.6700
2131,49,19,76.81,MEDIUM,1152,3072,1216,3136,64,64,  84,1.00,0.20,0.6293
2132,49,20,55.20,MEDIUM,1216,3072,1280,3136,64,64,  18,1.00,0.20,0.3157
2133,49,21,16.72,MEDIUM,1280,3072,1344,3136,64,64,  42,1.00,0.20,0.0588
2134,49,22,27.42,MEDIUM,1344,3072,1408,3136,64,64,  60,1.00,0.20,0.1617
2136,49,24,23.19,MEDIUM,1472,3072,1536,3136,64,64, 100,1.00,0.20,0.1406
2174,50,18,76.64,MEDIUM,1088,3136,1152,3200,64,64,  24,1.00,0.20,0.5059
2175,50,19,72.09,MEDIUM,1152,3136,1216,3200,64,64,  72,1.00,0.20,0.5869
2177,50,21,18.80,MEDIUM,1280,3136,1344,3200,64,64,  24,1.00,0.20,0.0589
2179,50,23,14.40,MEDIUM,1408,3136,1472,3200,64,64, 205,0.49,0.20,0.0595
2218,51,18,37.89,MEDIUM,1088,3200,1152,3264,64,64,  11,1.00,0.20,0.1419
2219,51,19,40.82,MEDIUM,1152,3200,1216,3264,64,64,  13,1.00,0.20,0.1731
2220,51,20,29.42,MEDIUM,1216,3200,1280,3264,64,64,   4,1.00,0.20,0.0450
2223,51,23,31.40,MEDIUM,1408,3200,1472,3264,64,64,  62,1.00,0.20,0.2038
2263,52,19,62.70,MEDIUM,1152,3264,1216,3328,64,64,  26,1.00,0.20,0.4164
2264,52,20,69.68,MEDIUM,1216,3264,1280,3328,64,64,  12,1.00,0.20,0.3744
2265,52,21,21.90,MEDIUM,1280,3264,1344,3328,64,64,  72,0.49,0.20,0.0909
2266,52,22,32.74,MEDIUM,1344,3264,1408,3328,64,64,  27,1.00,0.20,0.1654
2270,52,26,17.55,MEDIUM,1600,3264,1664,3328,64,64, 599,1.00,0.20,0.1287
2308,53,20,84.47,HIGH,1216,3328,1280,3392,64,64,  43,1.00,1.00,0.7298
2309,53,21,67.60,MEDIUM,1280,3328,1344,3392,64,64,  73,1.00,0.20,0.5567
2310,53,22,46.29,MEDIUM,1344,3328,1408,3392,64,64,  35,1.00,0.20,0.3089
2319,53,31,23.46,MEDIUM,1920,3328,1984,3392,64,64,   3,1.00,0.20,0.0243
2352,54,20,59.55,MEDIUM,1216,3392,1280,3456,64,64,  55,1.00,0.20,0.4680
2353,54,21,44.19,MEDIUM,1280,3392,1344,3456,64,64,  17,1.00,0.20,0.2253
2354,54,22,38.67,MEDIUM,1344,3392,1408,3456,64,64,  22,1.00,0.20,0.2022
2357,54,25,18.77,MEDIUM,1536,3392,1600,3456,64,64,  87,1.00,0.20,0.0930
2397,55,21,42.04,MEDIUM,1280,3456,1344,3520,64,64,  69,1.00,0.20,0.3231
2398,55,22,59.20,MEDIUM,1344,3456,1408,3520,64,64,  32,1.00,0.20,0.4116
2399,55,23,21.04,MEDIUM,1408,3456,1472,3520,64,64,  39,1.00,0.20,0.0882
2404,55,28,45.41,MEDIUM,1728,3456,1792,3520,64,64, 208,1.00,0.20,0.4361
2441,56,21,36.35,MEDIUM,1280,3520,1344,3584,64,64,  29,1.00,0.20,0.2009
2442,56,22,71.88,MEDIUM,1344,3520,1408,3584,64,64,  18,1.00,0.20,0.4380
2443,56,23,62.79,MEDIUM,1408,3520,1472,3584,64,64,  50,1.00,0.20,0.4863
